altitude,algae_fluorescence_680nm,uv_index,temperature_celsius,humidity_percent
0.0,36.645347094858266,4.119484349268802,21.241785382528082,77.97446517507686
25.025025025025027,43.97730492454349,3.7412084478317165,19.491676584409376,78.57167946718181
50.050050050050054,47.10476126604849,3.050707298939142,21.293896019926404,75.64558065130166
75.07507507507508,63.21381360138133,2.4869550823400455,23.319586653032076,76.12877640730726
100.10010010010011,53.895871871736304,3.564584656896878,18.76396591254101,70.41370132808322
125.12512512512514,40.65162901630076,3.322295815844907,18.601344294313737,75.78822452718997
150.15015015015015,53.40225402592346,3.725163585031195,22.9720560627925,74.21752350857516
175.17517517517518,39.168872077431445,3.518647951856086,20.779948184243633,70.83982416795787
200.20020020020021,57.57883737720951,3.8516541842674803,17.52501273386132,74.35748486553223
225.22522522522524,46.70212743727485,2.585325344265059,19.89243614500095,74.29244820828318
250.25025025025028,49.34454667882581,4.068930267522475,17.214829141342218,65.76823936347432
275.2752752752753,59.28057653279533,3.174596200270436,17.04638632678507,67.42497785013742
300.3003003003003,40.98985501991025,4.67822671611823,18.652953726963133,66.53887300624102
325.32532532532537,40.22017270420906,2.4681692650478655,13.102184773740888,65.17051754384096
350.35035035035037,45.914804715577965,4.409792063553221,13.41042814144014,69.63322305521305
375.3753753753754,57.26865195713522,3.1808511492926406,16.154341236957627,65.72840432154052
400.40040040040043,39.3645774716621,2.502889621132465,14.865319596561338,64.69180422995811
425.42542542542543,30.174910813226017,2.638416858282068,18.02035306622292,58.65948039111744
450.4504504504505,46.84188799113701,2.770749180471571,14.802011883269044,65.77316553187312
475.4754754754755,53.862185599376446,3.367861285650062,13.378650156071181,59.35497953735216
500.50050050050055,58.40183224817181,3.4482984204584297,20.410868669050632,62.46827087998175
525.5255255255256,46.757870465402206,2.572571528380668,16.019643332867744,62.34607426585169
550.5505505505506,47.12001375018798,3.0135493592242466,16.59024193314123,64.83102063358521
575.5755755755756,58.07730513979023,4.748350821424026,12.696888293225118,56.06719621774241
600.6006006006006,36.911808102132056,4.418070572116605,14.735139284783141,50.189126424363884
625.6256256256256,47.28035457371894,3.386596473276763,16.2107399077081,59.062493113868655
650.6506506506507,51.33296722947541,3.0694418215735992,12.893286827215015,63.184920378648854
675.6756756756757,53.14453104899524,3.1365656019151493,16.54735315397229,60.781715104099305
700.7007007007007,46.43135314766382,3.5328564202263757,13.943848720648433,56.98427786527523
725.7257257257257,50.24108708194089,2.2253094913848193,14.55354840829959,54.17963790488958
750.7507507507509,32.581708526109075,2.839143815106369,13.615853589546628,57.38387464876945
775.7757757757759,45.39226111366306,1.7116792874444748,19.588152918729804,51.35843386236456
800.8008008008009,53.17456098788127,3.3674265461322714,14.76105173294996,55.03320957580109
825.8258258258259,43.12394176021724,3.5673063013117425,11.98785480974238,54.45400308372745
850.8508508508509,50.41288955112718,2.6645018812115517,16.52583174972744,55.45996684204365
875.875875875876,53.128107505618885,4.311741963184579,11.25469768187925,59.908246864645776
900.900900900901,47.60215559399565,2.073441523652181,14.666303131656031,52.1645276145849
925.925925925926,51.193246396975994,1.8840556513876991,9.082306171782042,48.82638462512482
950.950950950951,43.260872043007716,3.236618511905035,10.498353696572742,49.65043191605582
975.9759759759761,48.55372104212768,3.896237200648282,14.148309245828965,43.80159202094766
1001.0010010010011,54.271513187124555,4.4072022132263555,15.339659943482019,46.414033948284725
1026.026026026026,51.09881072677904,2.6944541512664095,13.759251533805756,46.667272750243086
1051.0510510510512,45.89428111305245,3.9260077298080995,12.879047462197565,45.72730029385919
1076.076076076076,51.56951483003555,3.033757788963999,12.252746266532283,47.16848098388523
1101.1011011011012,55.00226853445633,2.9279642261134105,9.146537866924273,43.663320824225046
1126.126126126126,35.650411049957654,3.7744955175569057,10.880569659193409,48.92005931184352
1151.1511511511512,58.11351845469129,3.590927371799805,11.36592059011805,44.991107820258996
1176.1761761761763,47.64621682923249,1.8094568449831707,14.997660420402141,44.403148913803506
1201.2012012012012,52.97842953268161,4.253304351852789,13.051237916113346,42.894885327254975
1226.2262262262263,58.3807284655166,4.177646656891535,7.621929141122695,43.79853097670391
1251.2512512512512,40.39828411938674,2.5746249138674515,12.677076790353855,45.2694275926994
1276.2762762762763,45.03391298300717,3.393219403326504,10.741498503163413,39.660616089050606
1301.3013013013015,47.98015912887006,3.473302227104269,9.849236540776644,39.76214795803828
1326.3263263263264,44.513725352129,3.2881185922387055,12.90806960098105,40.306344503237106
1351.3513513513515,62.14455603085766,2.640836958004745,13.793715022456093,36.66738820537141
1376.3763763763766,44.00259534321245,2.545283888232141,13.38175385134405,37.741078761818784
1401.4014014014015,46.111172543591934,3.0636408272909277,8.792847082834294,38.27033481934269
1426.4264264264266,51.43072322122084,4.023768800993077,9.955197288600191,41.82852555512082
1451.4514514514515,41.58495331746738,3.521967210762633,11.393724144074476,39.5055407603441
1476.4764764764766,47.23023501770615,2.792097122919704,12.8417657207088,38.81718712950891
1501.5015015015017,52.222172828751226,3.707449058608766,9.042304645627015,40.31365838912841
1526.5265265265266,47.66997716932242,0.8127574950875309,9.613430135918035,36.8793082905069
1551.5515515515517,49.34629198770036,4.012105653390776,7.149077479899844,37.999115890766376
1576.5765765765766,46.29467521286141,1.702823571572115,6.761735692050577,36.06011970009236
1601.6016016016017,39.39870783573463,2.8061433429735905,11.620904145575086,36.71362986081922
1626.6266266266268,52.25115247937467,2.2018616818966823,12.817526998353983,33.72264812403934
1651.6516516516517,62.284531501530694,2.0633539185223744,9.08423896031343,27.713407411957213
1676.6766766766768,50.128811415484066,4.029262030503416,11.610433846331661,34.19144064041871
1701.7017017017017,51.57684882073285,2.727941141052589,9.843029001558024,38.432358029040394
1726.7267267267268,54.849059285818015,3.3808067089881764,7.163476889763465,36.517944226089
1751.751751751752,41.11468652417311,3.0675686420017576,9.517102627384647,36.21595726536235
1776.7767767767768,61.91760260690724,3.4882392683851036,12.296042367115874,36.61384047861134
1801.801801801802,51.41630157495961,3.169565620956312,8.198723190513409,32.76225642959251
1826.8268268268268,61.42299829362376,2.0832158302587542,12.03723476516064,32.6841539034828
1851.851851851852,44.86876903133207,3.9081245666688234,1.4136002027386025,29.84019873626219
1876.876876876877,62.726433457904776,2.717607346083563,9.85505656123836,30.350845534887394
1901.901901901902,55.426088458243484,1.868848595186313,7.855255308233066,32.75718757103372
1926.926926926927,53.87128060096651,2.773123486842886,6.727456598810306,34.13717685679281
1951.9519519519522,51.638171180472035,4.317724949624566,7.541714253651067,29.72761337077114
1976.976976976977,48.260299673478855,3.798796012309413,2.180727363147418,28.420532857156797
2002.0020020020022,58.40372160931711,2.8411984125938328,6.4378072673932065,29.40249409490999
2027.027027027027,50.98251908893633,2.8422154581668786,7.717105753103691,30.838943185619325
2052.052052052052,36.23051207488993,2.865815082149217,10.356396773515451,24.34271712660893
2077.0770770770773,42.179694768050986,4.786023011473297,5.203323453314879,21.429186741015737
2102.1021021021024,48.699079734650766,3.4316744879113688,4.3151023291033646,26.314000643046718
2127.127127127127,52.16999288215889,3.471660945380483,4.919281064712333,23.955733941126205
2152.152152152152,49.60388057770073,3.953355892354603,8.299516305266195,25.750034645614125
2177.1771771771773,58.53279552855564,3.3216619578518416,6.670226122497558,26.49196852720412
2202.2022022022024,36.342286951729626,2.9248984154755697,4.361285176268089,25.240635628741842
2227.2272272272276,51.00511555553612,2.976553754365651,6.806191605806412,30.627019520326684
2252.252252252252,37.27414542228992,3.0778541276038838,5.603054233730463,26.923200174714136
2277.2772772772773,55.31798606838918,3.106858847428763,7.619310174029922,26.52179968449814
2302.3023023023025,49.33878899890598,3.7202417730477224,3.279902300341654,27.168420017126337
2327.3273273273276,52.93726980416883,3.1811963482854795,4.053217005877951,21.57068258738465
2352.3523523523527,43.95281927587164,3.7272532029136047,3.729439326879314,27.793812777160223
2377.3773773773773,58.95625452160426,3.0780693785557767,0.8882596767167517,24.14234350244933
2402.4024024024025,57.29207264841196,3.2070522963970163,5.124685077045825,26.07805259334631
2427.4274274274276,54.084810121083216,1.5470850980199597,4.874359902171444,20.551781411269943
2452.4524524524527,49.09337927195592,3.8802092869091327,4.07184270066521,18.810540317036068
2477.477477477478,54.05900099706592,3.4258394293670427,3.309928562958527,25.63362395910438
2502.5025025025025,45.05175202408856,3.948558238037872,0.19530687860770035,24.02095110319844
2527.5275275275276,55.988889613144984,0.8346473490966999,2.519457764157673,19.900919444522906
2552.5525525525527,61.54636626026745,4.823852916977735,2.551622117091485,19.716975923290967
2577.577577577578,57.4942739198543,3.0429829521305156,1.2400525726916962,25.42465604488439
2602.602602602603,44.89278271134813,4.04270240954617,2.679868803918059,18.20595453801142
2627.6276276276276,52.52992122091172,2.325732915957233,3.9305475624567663,26.431456677708262
2652.6526526526527,40.948009193689465,3.6493782832092148,7.473222510784084,18.534189901324822
2677.677677677678,54.00673217822973,2.3179282101217358,3.031539627174691,22.88716699217538
2702.702702702703,53.15422389003777,2.663146993605518,3.0763084092393425,19.725358378242426
2727.727727727728,36.91128562327485,4.694888746757092,2.0836549803543516,22.26324134031459
2752.752752752753,41.86751309261345,3.0126192445544877,-2.689820931140499,18.56700461280963
2777.777777777778,48.01802772279363,3.340612965210445,1.8781597558214043,19.45979798396682
2802.802802802803,47.893981770014214,3.864222352719172,1.9323573066343473,19.822887497928093
2827.827827827828,41.533661452068365,3.5662151800477533,7.777224400332335,16.44860522504016
2852.852852852853,52.72285110546529,3.291506295286032,0.9755540445036479,21.435724247837147
2877.8778778778783,51.76031526258358,3.464641474645653,2.047662149627824,17.43470225426166
2902.902902902903,48.64011607615036,5.096906642364794,1.0443517068680224,18.052605667989194
2927.927927927928,44.70945949889146,3.1295806380488074,-1.9532266255803612,15.522353529185988
2952.952952952953,55.13509699194628,3.3380564145491514,3.662862842093355,10.588294214060664
2977.9779779779783,61.58784979161807,4.019202195484768,2.5229757248600775,17.47496671189287
3003.0030030030034,46.61506961307424,4.064600926546567,2.4580603480880976,25.061476766944587
3028.028028028028,45.71483157991626,4.131305926129985,-1.955650819169029,19.95581442513671
3053.053053053053,53.438453657883976,3.694167360806531,3.662140932495405,17.325347339162832
3078.0780780780783,47.49379434177109,2.270280754500298,-3.5121351644882104,16.378304497384267
3103.1031031031034,49.02421959535736,4.492931412027064,1.2969725643305057,17.02091091804679
3128.1281281281285,55.1775720620727,2.2706113732727373,5.143306231692111,18.38406116674251
3153.153153153153,35.63054602670999,3.4312975613804158,-2.9718363083222146,12.992077278522089
3178.1781781781783,59.22811627396868,2.5872700106752045,-2.0739024821650887,19.671881438340634
3203.2032032032034,50.50876367030539,3.1408815149177984,-0.5716924081017175,18.272017467528915
3228.2282282282285,47.11954798806474,3.456703621936478,-2.242172618773984,18.07991261278232
3253.2532532532537,49.34115383473264,3.4522809675554136,-5.022804723811479,17.042757920006714
3278.2782782782783,49.737005485143634,3.5342333000849244,-1.1374013717937408,15.590618294299645
3303.3033033033034,37.88159087588552,4.489167213445116,-4.127230755786734,17.357221378252646
3328.3283283283286,60.46456759217265,3.5625271409108836,-0.4501530575461823,16.92335091470252
3353.3533533533537,49.73799385402456,3.005875892968682,-4.095357382381305,13.897428856260463
3378.378378378379,52.127380057271054,3.9739724373333885,1.9153765530843891,13.052730288278845
3403.4034034034034,56.60854945872923,4.155780595343916,-4.080255352962714,14.895402129421853
3428.4284284284286,42.8518627970779,2.223619453596112,-3.089938575298972,19.055475592205397
3453.4534534534537,51.070269122512464,3.685127263087094,-0.41365440402327414,10.511931658531733
3478.478478478479,44.42047733149555,3.7696469025574273,-5.687270901194998,9.649742639159193
3503.503503503504,55.61332873274269,2.9721594075222164,-2.204122936262452,14.371866612454472
3528.5285285285286,34.538250852920264,4.312277162361007,0.33242145027063685,13.857685590761466
3553.5535535535537,45.6584464224412,3.093168743587192,-7.116806184501168,14.054631601763669
3578.578578578579,45.32934009535415,3.3151758774919484,-2.79917611443,14.098169371683753
3603.603603603604,51.79109009434463,3.0777587567891205,-2.773716437802367,12.53049887981109
3628.628628628629,53.29030931157742,3.2301809557828918,-1.6315289066428116,17.50555849997818
3653.6536536536537,38.82051033018721,2.3421991497030574,-6.841125525943954,8.071159765714658
3678.678678678679,39.310103405411425,2.0686800146452855,-7.212552944122102,10.228299741653752
3703.703703703704,47.84831051270366,4.4978262728022,-2.7692201600318285,12.245936185209944
3728.728728728729,39.95850914141948,2.5461546450690613,-3.494275053653773,7.47000946525188
3753.753753753754,54.25280059727762,2.4321113456601795,-3.773167273534708,11.717829458225465
3778.7787787787793,47.415549596867876,1.5040146358437547,-3.6959415383196257,17.0775371415642
3803.803803803804,26.016609393064737,2.7170588300766267,-6.42478652867095,12.005413442645306
3828.828828828829,46.119422526502944,2.1712578950037313,-4.30675314448488,12.486353845711177
3853.853853853854,39.163743529544774,4.544843359340327,-4.317368866803347,7.867100550905159
3878.8788788788793,32.9100213781053,4.04058640420684,-6.998591257778635,9.653677945999725
3903.9039039039044,38.95508417391168,2.683713958092055,-0.7109390975134859,10.23414128293938
3928.928928928929,48.3985252647139,5.037684380011183,-4.35345573575857,10.265331923766224
3953.953953953954,53.74400253727172,4.022649626830512,-8.678959443707322,14.923911810190166
3978.9789789789793,50.99943701665583,2.9788736319318407,-4.221979341778791,12.614291399201939
4004.0040040040044,36.79577855511091,1.2407156683413816,-8.462730201594331,7.470795150025163
4029.0290290290295,51.39649230187488,5.074495799814335,-4.220977179332559,11.41032587135992
4054.054054054054,45.30276281472637,2.1315852698323665,-3.454862403832841,12.032789972518632
4079.0790790790793,39.20298516860872,1.9284257471792312,-8.565719809893288,13.827534935181326
4104.104104104104,41.91946132236911,4.064302591853958,-4.268236353565873,15.019302357741775
4129.129129129129,32.578417482796766,5.199549672819166,-5.807387021998091,7.104599326111888
4154.154154154155,43.566084098036654,4.356667504057664,-4.94685160201578,7.5911000879055495
4179.179179179179,46.66952399002021,3.701878046792639,-2.4226822080297943,6.126299121158561
4204.204204204205,41.949379403454486,3.7280557255844813,-7.940797617334508,9.073883039120943
4229.2292292292295,38.55346501748988,3.936486200778,-9.374330400883714,11.053458228893911
4254.254254254254,34.81328882656909,3.8623981270846675,-9.87643872671646,12.496338683042492
4279.27927927928,44.06942521688287,3.4817098959322577,-9.854841027728913,9.187926833362926
4304.304304304304,32.69355632672177,3.341619141419759,-8.17073225151324,8.339156287235445
4329.32932932933,49.31972816018292,3.209685257440142,-7.287760703599035,9.63834763735428
4354.354354354355,34.848845163727745,2.6580895901679202,-7.611576304978258,6.563457507364398
4379.379379379379,42.635941573464905,3.0382227012693432,-6.398007843375904,15.2247347992643
4404.404404404405,28.849202912076063,1.9098988129079562,-8.596123898933861,4.021770189573198
4429.42942942943,43.398498035835736,3.187094064329966,-5.157456098397999,9.288994423264384
4454.454454454455,49.752282313626026,2.4763943815465335,-9.615596037048846,14.69697831970689
4479.47947947948,50.379044982072784,2.3858973149961518,-2.3161937001425708,8.539296725930164
4504.504504504504,49.197714108755825,3.414185591193053,-7.715110909866761,7.842851378719441
4529.52952952953,39.89575441370278,4.385373600847451,-11.584835832982652,7.236020683278427
4554.554554554555,27.6834930118586,4.007926558075124,-12.281835849757384,7.663871172414527
4579.57957957958,40.953628851409796,2.018374291876233,-8.561086229159308,12.221565530883328
4604.604604604605,29.489064212039864,2.4845737670200063,-10.488586893244557,1.3666769114578834
4629.62962962963,53.10416687336752,4.030394728168351,-8.307591357362362,12.503059162275552
4654.654654654655,29.780547338977204,2.493289364448632,-9.072161193821394,3.532619309386954
4679.67967967968,43.80964272517158,3.1010742607831614,-10.5999901995601,6.907488397575898
4704.704704704705,40.36626650673625,3.7223239615019237,-12.697564875751596,6.323873459204528
4729.72972972973,45.653109242341706,2.5091082198928754,-14.530361304957903,9.282619575531902
4754.754754754755,30.41346224727539,3.369585690202053,-12.022193286073456,2.6291166495841045
4779.77977977978,45.95374769354727,2.2195663908522234,-8.927571582759889,8.717699901251933
4804.804804804805,56.58404293802353,2.8071941731273173,-10.69599687090572,13.312950777220408
4829.8298298298305,25.444383716479482,3.5456153371038193,-14.508240840673867,3.0604734320523264
4854.854854854855,26.384415367508574,2.0168963044659556,-11.123604241928604,7.630206926255994
4879.87987987988,23.19971130131153,3.645172583161112,-10.755925769897123,4.987340387023126
4904.904904904905,37.93381539781771,3.2785840551529497,-14.091525472384717,8.164238808730929
4929.92992992993,22.75679536865818,3.7377877593295143,-11.660231779680723,6.8583889891787075
4954.954954954956,31.697197606154656,3.4764286045490267,-12.061685411092212,4.791918186716877
4979.97997997998,34.26848917526656,4.390111142777874,-15.227295614446431,8.09648057532697
5005.005005005005,39.82084822597981,3.400479902418626,-11.63806413166182,11.963431331326273
5030.0300300300305,38.98637546510545,2.9582773689015998,-11.293233879274611,5.89622446945634
5055.055055055055,40.604570027113205,3.4011413057291304,-10.150229749919667,8.547771322773444
5080.080080080081,44.587657852340634,3.7394432280339154,-10.386015390433263,2.4292404895935586
5105.105105105105,20.073400369007757,3.3453943625668696,-16.62735660307591,3.3612998775864074
5130.13013013013,25.51059785328449,3.3402811607709135,-15.69040844563365,7.570352981889367
5155.155155155156,31.52448874216693,2.747715959063905,-12.220920340486863,10.528970739585997
5180.18018018018,40.7652345384843,2.7804900767700524,-12.386706293890645,7.067902592563996
5205.205205205206,39.97710214331053,2.190228094872557,-12.546214618068717,4.987267903296324
5230.2302302302305,48.58388900185804,4.7134752083633655,-4.364667769859695,5.8506235332569645
5255.255255255255,40.20093123107323,2.3202247270022873,-12.731932882426243,2.028749772966201
5280.280280280281,28.290176122994033,2.7624926585800913,-11.482907721370324,7.521647553368364
5305.305305305305,47.663410192076334,2.7435925058629604,-12.099480075751476,8.284123049691171
5330.330330330331,43.24004568816476,4.035759321375373,-13.018669018882656,4.210757729005873
5355.355355355356,33.796218974069504,3.085361578687699,-15.597982921410678,4.0876787509305865
5380.380380380381,45.9735567864413,4.32101648096181,-13.075049421239306,6.2270771138056915
5405.405405405406,14.828725543080422,2.7855318249292296,-17.067198171479067,4.051770508086886
5430.4304304304305,25.042525901330187,3.5490211556048674,-15.88984431464782,5.0968586542809655
5455.455455455456,25.606360629929096,2.6590496847195215,-16.67386933003322,11.528577699505178
5480.480480480481,34.134353507625235,5.04494813104754,-15.418437774657315,4.423309806619615
5505.505505505506,29.662880565104214,2.38025159510672,-9.99913936910202,4.0251495919445315
5530.530530530531,25.924612039689833,3.579688400013454,-20.616611429927822,3.0941262784383357
5555.555555555556,41.603910973349315,3.8403548380790125,-14.395460635174823,7.206697836269116
5580.580580580581,26.592374323965693,3.6658741127960335,-20.305563451747904,4.368598401999105
5605.605605605606,27.013392962430117,3.18810620923417,-17.61626610091002,2.9030698963292876
5630.6306306306315,26.647192065783116,3.233981278051097,-13.876722606680683,8.754778724218765
5655.655655655656,23.66550233565682,3.374388516922627,-16.601061714023103,8.990103339138052
5680.680680680681,30.75474882407091,3.2232392395380502,-19.618786369247687,2.871192081731537
5705.705705705706,27.392423486981812,4.1134456357782705,-18.87534636023701,0.5
5730.730730730731,30.19049344389046,5.112262245116925,-15.550755377413063,7.579526291305722
5755.755755755757,19.44035551921419,2.8993519173390783,-19.238328991705256,2.4464316542666102
5780.780780780781,13.67657120234955,2.251004463183585,-17.033928601120138,6.816238431618785
5805.805805805806,16.31832086224162,3.2777227096673447,-17.623808137978205,0.5
5830.8308308308315,37.59198845407466,5.413617319973305,-19.529401269414944,7.012313496438012
5855.855855855856,22.30556066405745,2.7084116969755665,-12.703202839749748,0.647107841398677
5880.880880880882,29.574810658667317,4.664146297208107,-16.640928169930703,6.419688330031622
5905.905905905906,23.984065220934678,4.696515005615507,-23.45124485503241,4.217649382233808
5930.930930930931,14.718718307174871,2.9129852624894603,-18.084915264127478,1.2610997587642672
5955.955955955957,22.16597472057184,3.812543820705578,-20.368179875634684,2.85054242111256
5980.980980980981,34.48745797941882,4.661576157361689,-16.745293039385817,6.0799775518459285
6006.006006006007,20.7013368820649,3.0570581675703705,-21.020340885120792,4.2887059127906735
6031.0310310310315,43.68344897687671,3.1989975737799727,-19.488542805368947,5.674883590525499
6056.056056056056,16.06806218281247,2.8980186322044483,-18.10189616691322,9.802202490659322
6081.081081081082,31.61714114678456,2.5530594803105715,-17.362639041601728,0.5
6106.106106106106,19.06914286278012,2.8469443303135606,-22.690430707329128,8.628802171098116
6131.131131131132,26.39216536793174,2.3887156544580623,-20.688605441954728,4.043264894014203
6156.156156156157,21.77931341755786,3.3966361439767505,-21.20237829291741,0.9874615900785062
6181.181181181181,12.401405481562087,2.7548922860239573,-21.81100075911196,0.5
6206.206206206207,29.225622121378777,3.5594011018049705,-15.926704739637598,3.0254089672395703
6231.2312312312315,10.91538973782201,2.129157356910972,-19.490548725600615,6.313045972021881
6256.256256256257,20.05658381645972,3.640079561146941,-23.817875551503285,3.1213292794297756
6281.281281281282,28.28353458877821,4.043700046164017,-18.533673460691393,7.9938710357632505
6306.306306306306,31.19222043281261,1.783389864321214,-15.685600498459404,0.5
6331.331331331332,31.21740112682693,3.6791251357579378,-18.572490502275787,3.338617209261113
6356.356356356357,15.15122703466595,4.363516575360015,-25.11474123120135,0.5
6381.381381381382,19.193465269985527,2.4151700679299184,-22.68956416114461,4.382371146229018
6406.406406406407,19.076580805641193,4.722442293854547,-18.474363768675083,5.9112096305657325
6431.4314314314315,10.628159183506096,3.721101093378722,-23.573477968351256,1.947842963152674
6456.456456456457,27.27101474633922,2.8233779027806603,-20.8574183966014,0.5
6481.481481481482,31.628599137981023,3.344273626762724,-20.193044496056284,3.727636084247204
6506.506506506507,13.619837885682713,3.8370519204077684,-24.609618471237503,4.402077293446686
6531.531531531532,18.5495167005459,3.4526962050218213,-22.603768345109458,4.2662999748743395
6556.556556556557,5.0,3.824398187350489,-30.7207859677903,6.7227944152662245
6581.581581581582,20.447423841448106,2.658356020431402,-25.341249383616006,0.5
6606.606606606607,21.78715822676903,3.5318850556252586,-23.574363321425842,4.981570886130688
6631.631631631632,27.491864734135905,2.2669263003739135,-26.225063560517736,6.481876039332526
6656.656656656657,15.32087844708305,3.3104185503204393,-19.187240008439183,0.5
6681.681681681682,8.74028281816064,2.677774787729069,-27.006284375832507,3.791529350073838
6706.706706706707,15.221970531882107,2.813978448330589,-24.693704810336055,1.2848125794143626
6731.731731731732,20.64031965487577,4.3927784440722535,-23.429404813041028,2.518000220713839
6756.756756756758,19.902346182658615,4.27845350188082,-20.31573569625363,3.771246379744972
6781.781781781782,5.0,3.894217403632649,-27.67123695953018,1.2326070692168791
6806.806806806807,24.482183500919213,2.5345581966703454,-21.336334863856845,0.6336661884789523
6831.8318318318325,19.84104212104176,3.1567831501540686,-24.381324254357946,2.7301619295192165
6856.856856856857,5.0,4.381889571394758,-27.023341197189445,0.5
6881.881881881883,24.37263928787738,3.5262864438248367,-23.57697354657406,0.5
6906.906906906907,23.88003014036492,5.26987804639977,-24.39724565596122,4.56901531986105
6931.931931931932,11.352925855052732,3.7305701874314137,-26.558099750454545,0.5
6956.956956956958,15.222254110368635,3.571056710609443,-25.045715007745173,4.46728317070828
6981.981981981982,16.271867466681293,3.171625747556918,-26.346166875037284,3.8254267628517384
7007.007007007008,6.3254502345800425,3.527253144246246,-25.261752182417432,0.5
7032.0320320320325,14.38089807129018,3.299946052817487,-24.052881521905597,0.5
